Judul;Penjabaran Anggaran Pendapatan dan Belanja Daerah;;
Daerah;Kota Yogyakarta;;
Tahun;2014;;
Kode Organisasi;1.20.11;;
Nama Organisasi;Badan Penanggulangan Bencana Daerah;;
Kolom;4;;
Kode Rekening;Uraian;Jumlah;Keterangan
1.20.11 ;Badan Penanggulangan Bencana Daerah ;15827516231;
1.20.1.20.11.00 ;PENDAPATAN DAERAH ;56650000;
1.20.1.20.11.00.00.4.1 ;PENDAPATAN ASLI DAERAH ;56650000;
1.20.1.20.11.00.00.4.1.2 ;HASIL RETRIBUSI DAERAH ;56650000;
1.20.1.20.11.00.00.4.1.2.02 ;Retribusi Jasa Usaha ;56650000;
1.20.1.20.11.00.00.4.1.2.02.01 ;Retribusi Pemakaian Kekayaan Daerah ;56650000;Retribusi Pemakaian Kekayaan Daerah 56.650.000
1.20.1.20.11.00 ;BELANJA TIDAK LANGSUNG ;3081459881;
1.20.1.20.11.00.00.5.1.1 ;BELANJA PEGAWAI ;3081459881;
1.20.1.20.11.00.00.5.1.1.01 ;Belanja Gaji Dan Tunjangan ;3081459881;Belanja Gaji Dan Tunjangan 3.081.459.881
1.20.1.20.11.00.00.5.1.1.01.01 ;Gaji Pokok PNS/Uang Representasi ;2411804986;
1.20.1.20.11.00.00.5.1.1.01.02 ;Tunjangan Keluarga ;234447739;
1.20.1.20.11.00.00.5.1.1.01.03 ;Tunjangan Jabatan Struktural ;45571500;
1.20.1.20.11.00.00.5.1.1.01.05 ;Tunjangan Umum ;161099250;
1.20.1.20.11.00.00.5.1.1.01.06 ;Tunjangan Beras ;201252600;
1.20.1.20.11.00.00.5.1.1.01.07 ;Tunjangan  PPh/Tunjangan Khusus ;27236596;
1.20.1.20.11.00.00.5.1.1.01.08 ;Pembulatan Gaji ;47210;
1.20.1.20.11.00.00 ;BELANJA LANGSUNG ;12746056350;
1.20.1.20.11.01.00 ;Program Pelayanan Administrasi Perkantoran ;856886525;
1.20.1.20.11.01.01 ;Penyediaan jasa surat menyurat ;2460000;
1.20.1.20.11.01.01.5.2.2 ;BELANJA BARANG DAN JASA ;2460000;
1.20.1.20.11.01.01.5.2.2.01 ;Belanja Bahan Pakai Habis ;2460000;
